"competition_name","category_name"
"ITF Egypt F12, Men Singles","ITF Men"
"ITF Egypt F12, Men Doubles","ITF Men"
"ITF Turkey F16, Men Singles","ITF Men"
"ITF Turkey F16, Men Doubles","ITF Men"
"ITF Tunisia F16, Men Doubles","ITF Men"
"ITF Tunisia F16, Men Singles","ITF Men"
"ITF Greece F5, Men Singles","ITF Men"
"ITF Greece F5, Men Doubles","ITF Men"
"ITF Indonesia F5, Men Singles","ITF Men"
"ITF Indonesia F5, Men Doubles","ITF Men"
"ITF Spain F11, Men Singles","ITF Men"
"ITF Spain F11, Men Doubles","ITF Men"
"ITF Japan F5, Men Singles","ITF Men"
"ITF Japan F5, Men Doubles","ITF Men"
"ITF Portugal F5, Men Singles","ITF Men"
"ITF Portugal F5, Men Doubles","ITF Men"
"ITF Kazakhstan F5, Men Singles","ITF Men"
"ITF Kazakhstan F5, Men Doubles","ITF Men"
"ITF Qatar F1, Men Singles","ITF Men"
"ITF Qatar F1, Men Doubles","ITF Men"
"ITF Israel F4, Men Singles","ITF Men"
"ITF Israel F4, Men Doubles","ITF Men"
"ITF Tunisia F13, Men Singles","ITF Men"
"ITF Tunisia F13, Men Doubles","ITF Men"
"ITF Egypt F15, Men Singles","ITF Men"
"ITF Egypt F15, Men Doubles","ITF Men"
"ITF Turkey F13, Men Singles","ITF Men"
"ITF Turkey F13, Men Doubles","ITF Men"
"ITF Uzbekistan F2, Men Singles","ITF Men"
"ITF Uzbekistan F2, Men Doubles","ITF Men"
"ITF USA F13, Men Singles","ITF Men"
"ITF USA F13, Men Doubles","ITF Men"
"ITF Italy F10, Men Singles","ITF Men"
"ITF Italy F10, Men Doubles","ITF Men"
"ITF Egypt F13, Men Singles","ITF Men"
"ITF Egypt F13, Men Doubles","ITF Men"
"ITF Indonesia F6, Men Singles","ITF Men"
"ITF Indonesia F6, Men Doubles","ITF Men"
"ITF Italy F8, Men Singles","ITF Men"
"ITF Italy F8, Men Doubles","ITF Men"
"ITF Kazakhstan F3, Men Singles","ITF Men"
"ITF Kazakhstan F3, Men Doubles","ITF Men"
"ITF Portugal F6, Men Singles","ITF Men"
"ITF Portugal F6, Men Doubles","ITF Men"
"ITF Qatar F2, Men Singles","ITF Men"
"ITF Qatar F2, Men Doubles","ITF Men"
"ITF Tunisia F14, Men Singles","ITF Men"
"ITF Tunisia F14, Men Doubles","ITF Men"
"ITF Turkey F14, Men Singles","ITF Men"
"ITF Turkey F14, Men Doubles","ITF Men"
"ITF Italy F9, Men Singles","ITF Men"
"ITF Italy F9, Men Doubles","ITF Men"
"ITF Uzbekistan F1, Men Singles","ITF Men"
"ITF Uzbekistan F1, Men Doubles","ITF Men"
"ITF Egypt F14, Men Singles","ITF Men"
"ITF Egypt F14, Men Doubles","ITF Men"
"ITF France F8, Men Singles","ITF Men"
"ITF France F8, Men Doubles","ITF Men"
"ITF Kazakhstan F4, Men Singles","ITF Men"
"ITF Kazakhstan F4, Men Doubles","ITF Men"
"ITF Qatar F3, Men Singles","ITF Men"
"ITF Qatar F3, Men Doubles","ITF Men"
"ITF Tunisia F15, Men Singles","ITF Men"
"ITF Tunisia F15, Men Doubles","ITF Men"
"ITF Turkey F15, Men Singles","ITF Men"
"ITF Turkey F15, Men Doubles","ITF Men"
"ITF USA F14, Men Singles","ITF Men"
"ITF USA F14, Men Doubles","ITF Men"
"ITF France F9, Men Singles","ITF Men"
"ITF France F9, Men Doubles","ITF Men"
"ITF Nigeria F1, Men Singles","ITF Men"
"ITF Nigeria F1, Men Doubles","ITF Men"
"ITF Spain F12, Men Singles","ITF Men"
"ITF Spain F12, Men Doubles","ITF Men"
"ITF France F10, Men Singles","ITF Men"
"ITF France F10, Men Doubles","ITF Men"
"ITF Israel F5, Men Singles","ITF Men"
"ITF Israel F5, Men Doubles","ITF Men"
"ITF Italy F11, Men Singles","ITF Men"
"ITF Italy F11, Men Doubles","ITF Men"
"ITF Tunisia F17, Men Singles","ITF Men"
"ITF Tunisia F17, Men Doubles","ITF Men"
"ITF Turkey F17, Men Singles","ITF Men"
"ITF Turkey F17, Men Doubles","ITF Men"
"ITF USA F16, Men Singles","ITF Men"
"ITF USA F16, Men Doubles","ITF Men"
"ITF Nigeria F2, Men Singles","ITF Men"
"ITF Nigeria F2, Men Doubles","ITF Men"
"ITF Sweden F1, Men Singles","ITF Men"
"ITF Sweden F1, Men Doubles","ITF Men"
"ITF China F6, Men Singles","ITF Men"
"ITF China F6, Men Doubles","ITF Men"
"ITF Israel F6, Men Singles","ITF Men"
"ITF Israel F6, Men Doubles","ITF Men"
"ITF Mexico F3, Men Singles","ITF Men"
"ITF Mexico F3, Men Doubles","ITF Men"
"ITF Spain F13, Men Singles","ITF Men"
"ITF Spain F13, Men Doubles","ITF Men"
"ITF Tunisia F18, Men Singles","ITF Men"
"ITF Tunisia F18, Men Doubles","ITF Men"
"ITF Turkey F18, Men Singles","ITF Men"
"ITF Turkey F18, Men Doubles","ITF Men"
"ITF Ukraine F1, Men Singles","ITF Men"
"ITF Ukraine F1, Men Doubles","ITF Men"
"ITF China F7, Men Singles","ITF Men"
"ITF China F7, Men Doubles","ITF Men"
"ITF Nigeria F3, Men Singles","ITF Men"
"ITF Nigeria F3, Men Doubles","ITF Men"
"ITF Sweden F2, Men Singles","ITF Men"
"ITF Sweden F2, Men Doubles","ITF Men"
"ITF Czech Republic F1, Men Singles","ITF Men"
"ITF Czech Republic F1, Men Doubles","ITF Men"
"ITF Hungary F2, Men Singles","ITF Men"
"ITF Hungary F2, Men Doubles","ITF Men"
"ITF Israel F7, Men Singles","ITF Men"
"ITF Israel F7, Men Doubles","ITF Men"
"ITF Italy F13, Men Singles","ITF Men"
"ITF Italy F13, Men Doubles","ITF Men"
"ITF Mexico F4, Men Singles","ITF Men"
"ITF Mexico F4, Men Doubles","ITF Men"
"ITF Romania F1, Men Singles","ITF Men"
"ITF Romania F1, Men Doubles","ITF Men"
"ITF Spain F14, Men Singles","ITF Men"
"ITF Spain F14, Men Doubles","ITF Men"
"ITF Tunisia F19, Men Singles","ITF Men"
"ITF Tunisia F19, Men Doubles","ITF Men"
"ITF Hungary F7, Men Singles","ITF Men"
"ITF Hungary F7, Men Doubles","ITF Men"
"ITF Portugal F18, Men Singles","ITF Men"
"ITF Portugal F18, Men Doubles","ITF Men"
"ITF Turkey F19, Men Singles","ITF Men"
"ITF Turkey F19, Men Doubles","ITF Men"
"ITF Ukraine F2, Men Singles","ITF Men"
"ITF Ukraine F2, Men Doubles","ITF Men"
"ITF China F8, Men Singles","ITF Men"
"ITF China F8, Men Doubles","ITF Men"
"ITF Romania F2, Men Singles","ITF Men"
"ITF Romania F2, Men Doubles","ITF Men"
"ITF Bosnia & Herzegovina F1, Men Singles","ITF Men"
"ITF Bosnia & Herzegovina F1, Men Doubles","ITF Men"
"ITF Czech Republic F2, Men Singles","ITF Men"
"ITF Czech Republic F2, Men Doubles","ITF Men"
"ITF Hungary F3, Men Singles","ITF Men"
"ITF Hungary F3, Men Doubles","ITF Men"
"ITF Israel F8, Men Singles","ITF Men"
"ITF Israel F8, Men Doubles","ITF Men"
"ITF Canada F5, Men Singles","ITF Men"
"ITF Canada F5, Men Doubles","ITF Men"
"ITF Spain F27, Men Singles","ITF Men"
"ITF Spain F27, Men Doubles","ITF Men"
"ITF Argentina F5, Men Singles","ITF Men"
"ITF Argentina F5, Men Doubles","ITF Men"
"ITF Belgium F11, Men Singles","ITF Men"
"ITF Belgium F11, Men Doubles","ITF Men"
"ITF Italy F27, Men Singles","ITF Men"
"ITF Italy F27, Men Doubles","ITF Men"
"ITF Poland F11, Men Singles","ITF Men"
"ITF Poland F11, Men Doubles","ITF Men"
"ITF Romania F12, Men Singles","ITF Men"
"ITF Romania F12, Men Doubles","ITF Men"
"ITF Serbia F4, Men Singles","ITF Men"
"ITF Serbia F4, Men Doubles","ITF Men"
"ITF Switzerland F5, Men Singles","ITF Men"
"ITF Switzerland F5, Men Doubles","ITF Men"
"ITF Turkey F32, Men Singles","ITF Men"
"ITF Turkey F32, Men Doubles","ITF Men"
"ITF Ukraine F4, Men Singles","ITF Men"
"ITF Ukraine F4, Men Doubles","ITF Men"
"ITF Singapore F1, Men Singles","ITF Men"
"ITF Singapore F1, Men Doubles","ITF Men"
"ITF Spain F15, Men Singles","ITF Men"
"ITF Spain F15, Men Doubles","ITF Men"
"ITF Tunisia F20, Men Singles","ITF Men"
"ITF Tunisia F20, Men Doubles","ITF Men"
"ITF Turkey F20, Men Singles","ITF Men"
"ITF Turkey F20, Men Doubles","ITF Men"
"ITF Ukraine F3, Men Singles","ITF Men"
"ITF Ukraine F3, Men Doubles","ITF Men"
"ITF China F9, Men Singles","ITF Men"
"ITF China F9, Men Doubles","ITF Men"
"ITF Japan F6, Men Singles","ITF Men"
"ITF Japan F6, Men Doubles","ITF Men"
"ITF Uzbekistan F3, Men Singles","ITF Men"
"ITF Uzbekistan F3, Men Doubles","ITF Men"
"ITF Bosnia & Herzegovina F2, Men Singles","ITF Men"
"ITF Bosnia & Herzegovina F2, Men Doubles","ITF Men"
"ITF Czech Republic F3, Men Singles","ITF Men"
"ITF Czech Republic F3, Men Doubles","ITF Men"
"ITF Italy F15, Men Singles","ITF Men"
"ITF Italy F15, Men Doubles","ITF Men"
"ITF Korea F1, Men Singles","ITF Men"
"ITF Korea F1, Men Doubles","ITF Men"
"ITF Singapore F2, Men Singles","ITF Men"
"ITF Singapore F2, Men Doubles","ITF Men"
"ITF Tunisia F21, Men Singles","ITF Men"
"ITF Tunisia F21, Men Doubles","ITF Men"
"ITF Uzbekistan F4, Men Singles","ITF Men"
"ITF Uzbekistan F4, Men Doubles","ITF Men"
"ITF Argentina F1, Men Singles","ITF Men"
"ITF Argentina F1, Men Doubles","ITF Men"
"ITF Bosnia & Herzegovina F3, Men Singles","ITF Men"
"ITF Bosnia & Herzegovina F3, Men Doubles","ITF Men"
"ITF Israel F9, Men Singles","ITF Men"
"ITF Israel F9, Men Doubles","ITF Men"
"ITF Italy F16, Men Singles","ITF Men"
"ITF Italy F16, Men Doubles","ITF Men"
"ITF Thailand F1, Men Singles","ITF Men"
"ITF Thailand F1, Men Doubles","ITF Men"
"ITF Tunisia F22, Men Singles","ITF Men"
"ITF Tunisia F22, Men Doubles","ITF Men"
"ITF Turkey F22, Men Singles","ITF Men"
"ITF Turkey F22, Men Doubles","ITF Men"
"ITF Chinese Taipei F1, Men Singles","ITF Men"
"ITF Chinese Taipei F1, Men Doubles","ITF Men"
"ITF Hungary F4, Men Singles","ITF Men"
"ITF Hungary F4, Men Doubles","ITF Men"
"ITF Turkiye F23, Men Singles","ITF Men"
"ITF Turkiye F23, Men Doubles","ITF Men"
"ITF USA F17, Men Singles","ITF Men"
"ITF USA F17, Men Doubles","ITF Men"
"ITF Argentina F2, Men Singles","ITF Men"
"ITF Argentina F2, Men Doubles","ITF Men"
"ITF Turkiye F33, Men Singles","ITF Men"
"ITF Turkiye F33, Men Doubles","ITF Men"
"ITF Ukraine F5, Men Singles","ITF Men"
"ITF Ukraine F5, Men Doubles","ITF Men"
"ITF Canada F6, Men Singles","ITF Men"
"ITF Canada F6, Men Doubles","ITF Men"
"ITF France F18, Men Singles","ITF Men"
"ITF France F18, Men Doubles","ITF Men"
"ITF Argentina F6, Men Singles","ITF Men"
"ITF Argentina F6, Men Doubles","ITF Men"
"ITF Belgium F12, Men Singles","ITF Men"
"ITF Belgium F12, Men Doubles","ITF Men"
"ITF Egypt F24, Men Singles","ITF Men"
"ITF Egypt F24, Men Doubles","ITF Men"
"ITF India F7, Men Singles","ITF Men"
"ITF India F7, Men Doubles","ITF Men"
"ITF Serbia F5, Men Singles","ITF Men"
"ITF Serbia F5, Men Doubles","ITF Men"
"ITF Tunisia F25, Men Singles","ITF Men"
"ITF Tunisia F25, Men Doubles","ITF Men"
"ITF Italy F17, Men Singles","ITF Men"
"ITF Italy F17, Men Doubles","ITF Men"
"ITF Japan F8, Men Singles","ITF Men"
"ITF Japan F8, Men Doubles","ITF Men"
"ITF Korea F3, Men Singles","ITF Men"
"ITF Korea F3, Men Doubles","ITF Men"
"ITF Poland F1, Men Singles","ITF Men"
"ITF Poland F1, Men Doubles","ITF Men"
"ITF Romania F3, Men Singles","ITF Men"
"ITF Romania F3, Men Doubles","ITF Men"
"ITF Spain F17, Men Singles","ITF Men"
"ITF Spain F17, Men Doubles","ITF Men"
"ITF Thailand F2, Men Singles","ITF Men"
"ITF Thailand F2, Men Doubles","ITF Men"
"ITF Tunisia F23, Men Singles","ITF Men"
"ITF Tunisia F23, Men Doubles","ITF Men"
"ITF USA F18, Men Singles","ITF Men"
"ITF USA F18, Men Doubles","ITF Men"
"ITF Zimbabwe F1, Men Singles","ITF Men"
"ITF Zimbabwe F1, Men Doubles","ITF Men"
"ITF Chinese Taipei F2, Men Singles","ITF Men"
"ITF Chinese Taipei F2, Men Doubles","ITF Men"
"ITF Spain F18, Men Singles","ITF Men"
"ITF Spain F18, Men Doubles","ITF Men"
"ITF USA F19, Men Singles","ITF Men"
"ITF USA F19, Men Doubles","ITF Men"
"ITF Argentina F3, Men Singles","ITF Men"
"ITF Argentina F3, Men Doubles","ITF Men"
"ITF Belgium F1, Men Singles","ITF Men"
"ITF Belgium F1, Men Doubles","ITF Men"
"ITF Guam F1, Men Singles","ITF Men"
"ITF Guam F1, Men Doubles","ITF Men"
"ITF Hong Kong F1, Men Singles","ITF Men"
"ITF Hong Kong F1, Men Doubles","ITF Men"
"ITF Israel F11, Men Singles","ITF Men"
"ITF Israel F11, Men Doubles","ITF Men"
"ITF Italy F18, Men Singles","ITF Men"
"ITF Italy F18, Men Doubles","ITF Men"
"ITF Korea F4, Men Singles","ITF Men"
"ITF Korea F4, Men Doubles","ITF Men"
"ITF Netherlands F1, Men Singles","ITF Men"
"ITF Netherlands F1, Men Doubles","ITF Men"
"ITF Romania F4, Men Singles","ITF Men"
"ITF Romania F4, Men Doubles","ITF Men"
"ITF Russia F1, Men Singles","ITF Men"
"ITF Russia F1, Men Doubles","ITF Men"
"ITF Sri Lanka F1, Men Singles","ITF Men"
"ITF Sri Lanka F1, Men Doubles","ITF Men"
"ITF Thailand F3, Men Singles","ITF Men"
"ITF Thailand F3, Men Doubles","ITF Men"
"ITF Tunisia F24, Men Singles","ITF Men"
"ITF Tunisia F24, Men Doubles","ITF Men"
"ITF Turkiye F24, Men Singles","ITF Men"
"ITF Turkiye F24, Men Doubles","ITF Men"
"ITF USA F20, Men Singles","ITF Men"
"ITF USA F20, Men Doubles","ITF Men"
"ITF Zimbabwe F2, Men Singles","ITF Men"
"ITF Zimbabwe F2, Men Doubles","ITF Men"
"ITF Belgium F2, Men Singles","ITF Men"
"ITF Belgium F2, Men Doubles","ITF Men"
"ITF Canada F3, Men Singles","ITF Men"
"ITF Canada F3, Men Doubles","ITF Men"
"ITF France F13, Men Singles","ITF Men"
"ITF France F13, Men Doubles","ITF Men"
"ITF Netherlands F2, Men Singles","ITF Men"
"ITF Netherlands F2, Men Doubles","ITF Men"
"ITF Spain F19, Men Singles","ITF Men"
"ITF Spain F19, Men Doubles","ITF Men"
"ITF USA F21, Men Singles","ITF Men"
"ITF USA F21, Men Doubles","ITF Men"
"ITF Egypt F18, Men Singles","ITF Men"
"ITF Egypt F18, Men Doubles","ITF Men"
"ITF Hong Kong F2, Men Singles","ITF Men"
"ITF Hong Kong F2, Men Doubles","ITF Men"
"ITF Israel F12, Men Singles","ITF Men"
"ITF Israel F12, Men Doubles","ITF Men"
"ITF Italy F19, Men Singles","ITF Men"
"ITF Italy F19, Men Doubles","ITF Men"
"ITF Korea F5, Men Singles","ITF Men"
"ITF Korea F5, Men Doubles","ITF Men"
"ITF Russia F2, Men Singles","ITF Men"
"ITF Russia F2, Men Doubles","ITF Men"
"ITF Sri Lanka F2, Men Singles","ITF Men"
"ITF Sri Lanka F2, Men Doubles","ITF Men"
"ITF USA F22, Men Singles","ITF Men"
"ITF USA F22, Men Doubles","ITF Men"
"ITF Zimbabwe F3, Men Singles","ITF Men"
"ITF Zimbabwe F3, Men Doubles","ITF Men"
"ITF Canada F4, Men Singles","ITF Men"
"ITF Canada F4, Men Doubles","ITF Men"
"ITF China F11, Men Singles","ITF Men"
"ITF China F11, Men Doubles","ITF Men"
"ITF France F14, Men Singles","ITF Men"
"ITF France F14, Men Doubles","ITF Men"
"ITF Spain F20, Men Singles","ITF Men"
"ITF Spain F20, Men Doubles","ITF Men"
"ITF USA F23, Men Singles","ITF Men"
"ITF USA F23, Men Doubles","ITF Men"
"ITF Austria F1, Men Singles","ITF Men"
"ITF Austria F1, Men Doubles","ITF Men"
"ITF Belgium F3, Men Singles","ITF Men"
"ITF Belgium F3, Men Doubles","ITF Men"
"ITF Czech Republic F4, Men Singles","ITF Men"
"ITF Czech Republic F4, Men Doubles","ITF Men"
"ITF Egypt F19, Men Singles","ITF Men"
"ITF Egypt F19, Men Doubles","ITF Men"
"ITF Georgia F1, Men Singles","ITF Men"
"ITF Georgia F1, Men Doubles","ITF Men"
"ITF Germany F6, Men Singles","ITF Men"
"ITF Germany F6, Men Doubles","ITF Men"
"ITF Hong Kong F3, Men Singles","ITF Men"
"ITF Hong Kong F3, Men Doubles","ITF Men"
"ITF Netherlands F3, Men Singles","ITF Men"
"ITF Netherlands F3, Men Doubles","ITF Men"
"ITF Russia F3, Men Singles","ITF Men"
"ITF Russia F3, Men Doubles","ITF Men"
"ITF Sri Lanka F3, Men Singles","ITF Men"
"ITF Sri Lanka F3, Men Doubles","ITF Men"
"ITF China F12, Men Singles","ITF Men"
"ITF China F12, Men Doubles","ITF Men"
"ITF Czech Republic F5, Men Singles","ITF Men"
"ITF Czech Republic F5, Men Doubles","ITF Men"
"ITF France F15, Men Singles","ITF Men"
"ITF France F15, Men Doubles","ITF Men"
"ITF Spain F21, Men Singles","ITF Men"
"ITF Spain F21, Men Doubles","ITF Men"
"ITF Austria F2, Men Singles","ITF Men"
"ITF Austria F2, Men Doubles","ITF Men"
"ITF Egypt F20, Men Singles","ITF Men"
"ITF Egypt F20, Men Doubles","ITF Men"
"ITF Georgia F2, Men Singles","ITF Men"
"ITF Georgia F2, Men Doubles","ITF Men"
"ITF Germany F7, Men Singles","ITF Men"
"ITF Germany F7, Men Doubles","ITF Men"
"ITF Netherlands F4, Men Singles","ITF Men"
"ITF Netherlands F4, Men Doubles","ITF Men"
"ITF Turkiye F34, Men Singles","ITF Men"
"ITF Turkiye F34, Men Doubles","ITF Men"
"ITF Canada F7, Men Singles","ITF Men"
"ITF Canada F7, Men Doubles","ITF Men"
"ITF France F19, Men Singles","ITF Men"
"ITF France F19, Men Doubles","ITF Men"
"ITF Italy F29, Men Singles","ITF Men"
"ITF Italy F29, Men Doubles","ITF Men"
"ITF Spain F29, Men Singles","ITF Men"
"ITF Spain F29, Men Doubles","ITF Men"
"ITF Argentina F7, Men Singles","ITF Men"
"ITF Argentina F7, Men Doubles","ITF Men"
"ITF Egypt F25, Men Singles","ITF Men"
"ITF Egypt F25, Men Doubles","ITF Men"
"ITF Great Britain F4, Men Singles","ITF Men"
"ITF Great Britain F4, Men Doubles","ITF Men"
"ITF India F8, Men Singles","ITF Men"
"ITF India F8, Men Doubles","ITF Men"
"ITF Tunisia F26, Men Singles","ITF Men"
"ITF Tunisia F26, Men Doubles","ITF Men"
"ITF Turkiye F35, Men Singles","ITF Men"
"ITF Turkiye F35, Men Doubles","ITF Men"
"ITF Australia F4, Men Singles","ITF Men"
"ITF Australia F4, Men Doubles","ITF Men"
"ITF Canada F8, Men Singles","ITF Men"
"ITF Canada F8, Men Doubles","ITF Men"
"ITF France F20, Men Singles","ITF Men"
"ITF France F20, Men Doubles","ITF Men"
"ITF Italy F30, Men Singles","ITF Men"
"ITF Italy F30, Men Doubles","ITF Men"
"ITF Kazakhstan F6, Men Singles","ITF Men"
"ITF Kazakhstan F6, Men Doubles","ITF Men"
"ITF Spain F30, Men Singles","ITF Men"
"ITF Spain F30, Men Doubles","ITF Men"
"ITF Bolivia F1, Men Singles","ITF Men"
"ITF Bolivia F1, Men Doubles","ITF Men"
"ITF Egypt F26, Men Singles","ITF Men"
"ITF Egypt F26, Men Doubles","ITF Men"
"ITF Great Britain F5, Men Singles","ITF Men"
"ITF Great Britain F5, Men Doubles","ITF Men"
"ITF India F9, Men Singles","ITF Men"
"ITF India F9, Men Doubles","ITF Men"
"ITF Portugal F19, Men Singles","ITF Men"
"ITF Portugal F19, Men Doubles","ITF Men"
"ITF Tunisia F27, Men Singles","ITF Men"
"ITF Tunisia F27, Men Doubles","ITF Men"
"ITF USA F31, Men Singles","ITF Men"
"ITF USA F31, Men Doubles","ITF Men"
"ITF USA F32, Men Singles","ITF Men"
"ITF USA F32, Men Doubles","ITF Men"
"ITF Turkiye F36, Men Singles","ITF Men"
"ITF Turkiye F36, Men Doubles","ITF Men"
"ITF Australia F5, Men Singles","ITF Men"
"ITF Australia F5, Men Doubles","ITF Men"
"ITF Italy F31, Men Doubles","ITF Men"
"ITF Italy F31, Men Singles","ITF Men"
"ITF Kazakhstan F7, Men Singles","ITF Men"
"ITF Kazakhstan F7, Men Doubles","ITF Men"
"ITF Portugal F20, Men Singles","ITF Men"
"ITF Portugal F20, Men Doubles","ITF Men"
"ITF Spain F31, Men Singles","ITF Men"
"ITF Spain F31, Men Doubles","ITF Men"
"ITF Sweden F3, Men Singles","ITF Men"
"ITF Sweden F3, Men Doubles","ITF Men"
"ITF Bolivia F2, Men Singles","ITF Men"
"ITF Bolivia F2, Men Doubles","ITF Men"
"ITF Egypt F27, Men Singles","ITF Men"
"ITF Egypt F27, Men Doubles","ITF Men"
"ITF France F21, Men Singles","ITF Men"
"ITF France F21, Men Doubles","ITF Men"
"ITF Tunisia F28, Men Singles","ITF Men"
"ITF Tunisia F28, Men Doubles","ITF Men"
"ITF Turkiye F37, Men Singles","ITF Men"
"ITF Turkiye F37, Men Doubles","ITF Men"
"ITF Australia F6, Men Singles","ITF Men"
"ITF Australia F6, Men Doubles","ITF Men"
