"complex_name","venue_count"
"Tennis St-Luc - Les Loisirs De Granby","10"
"Club Tungurahua","5"
"JC Ferrero Equelite Sport Academy","5"
"Country Club Aixois","9"
"LTP Tennis Mount Pleasant","5"
"Spo1 Park","10"
"Hiroshima Regional Park","10"
"St. Jakobshalle Basel","11"
"Seoul Olympic Park Tennis Center","11"
"Halton-Wagner Tennis Complex","6"
"Victoria Park Tennis Stadium","3"
"Parc ded Sports de Marville","8"
"Graciosa Country Club","7"
"Palacio de Deportes Jose Maria Martin Carpena","7"
"Jockey Club de Rosario","3"
"Skip and Cindy Hogan Tennis Center","7"
"Arka Tennis Club","3"
"Club Tennis Els Gorchs","9"
"A.S.D. Tennis Club Como","12"
"Canberra Tennis Centre","7"
"Wojska Polskiego","9"
"Delmar International School","5"
"Burnie Tennis Club","9"
"Connecticut Tennis Center","11"
"Foro Italico","16"
"Complejo Deportivo San Carlos De Apoquindo","4"
"Greater Midland Tennis Center","4"
"Sportpark Ismaning","5"
"TC Weissenhof, Stuttgart","6"
"Cantegril Country Club","5"
"Club de Tennis La Bisbal Centre Esportiu","7"
"San José State University Tennis Center","6"
"Parque Distrital de Raquetas","5"
"Stade Toulousain Tennis Club","8"
"Complexo Municipal de Tenis da Maia","3"
"Rick Macci Tennis Center","6"
"Cary Leeds Center for Tennis & Learning","15"
"Kaya Palazzo Belek","2"
"Les Arenes de Metz","5"
"Atlantis The Palm","4"
"Clube de Tenis de Braga","9"
"Santo Domingo Tennis Club La Bocha","18"
"Guangzhou Tianhe Sports Center","8"
"Complexe Sportif Chantereyne","5"
"Complejo Deportivo Pedro Muñoz","9"
"Ciric Sport Base","7"
"Nice Lawn Tennis Club","2"
"Accor Arena","2"
"Parque Parota","8"
"Club Sonoma","11"
"Tenis Centar Firule","5"
"Tennis Club de Strasbourg","11"
"Raquet Village","3"
"Baza Sportiva Olimpia","5"
"Hamburger Tennis Verband e.V","3"
"Karnataka State Lawn Tennis Association","7"
"Vendéspace","2"
"Complexe Tennistique Marie-Louise Lhuillier","6"
"TC Blau-Gelb Bad Rappenau","3"
"Danubis Tenniscenter Mauthausen","5"
"Taipei Arena","10"
"Ariake Tennis Forest Park Ariake Colesseum","21"
"Estadio de la Cartuja","2"
"Villa Reale Tennis Monza","3"
"Romai Tennis Academy","4"
"Am Rothenbaum","12"
"Playford City Tennis Centre","3"
"Hard Rock Stadium","13"
"New Country Tennis Academy","5"
"Henan Provincial Sports Centre Stadium","4"
"Bendigo Tennis Centre","6"
"Lindner Family Tennis Center","18"
"Cranbrook Kingswood Tennis Complex","5"
"Braunschweiger Tennis und Hockeyclub","6"
"Jockey Club Brasileiro","17"
"Aspria Harbor Club","7"
"Estadio Espanol Chiguayante","5"
"Yokkaichi Tennis Center","9"
"Tennis Club Tulln","5"
"Club Tennis Girona","15"
"Solano Community College","13"
"National Bank Tennis Hub @ West St Paul","6"
"EPG Arena","3"
"Mallorca Country Club Santa Ponsa","13"
"Tennis Sporting Club de Cassis Les Gorguettes","7"
"Caja Magica","3"
"Tokyo Metropolitan Gymnasium","4"
"Design Center Linz","2"
"Franklin Creek Tennis Center","8"
"Tennis Academy El Cortijo Club De Campo","7"
"Atkins Tennis Center Indoor","4"
"The Phoenix Country Club","5"
"LSU","5"
"Manzanillo","4"
"Jacobs Pavilion at Nautica","5"
"Rome Tennis Center at Berry College","4"
"Club Campestre","3"
"Tennis Club Triestino","8"
"TC Bad Homburg","3"
"LTTC Rot-Weiss","3"
"TENNISGESELLSCHAFT ROT-WEISS Monchengladbach","5"
"Stanford Taube Tennis Center","6"
"Arena Sofia","4"
"COMUNIDAD VALENCIANA","4"
"Tenisovy Klub Prostejov","5"
"El Club el Carmel","8"
"Ohio State Varsity Tennis Center","7"
"Palalido Allianz Cloud","6"
"Salle Omnisport de Rades","4"
"Circolo Tennis Rovereto","4"
"Tennis Interieur Rene Verrier","3"
"Hot Springs Tennis Center","17"
"Rice Stadium (Brian Patterson Sports Performance Center)","7"
"Circolo Tennis Villa Carpena","7"
"Royal Tennis Club de Marrakech","6"
"Yang-Ming Tennis Centre","8"
"Korty Mosrir","4"
"Conde Jackson Tennis Club Maspalomas","3"
"Indian Wells Tennis Garden","21"
"T Bar M Racquet Club","5"
"Payne Park Tennis Facility","13"
"La Caja Magica","9"
"Mouratoglou Tennis Academy","4"
"Club De Campo Bellavista","3"
"Stade Roland Garros","18"
"XS Tennis Village","13"
"Club Tennis Las Terrazas de Miraflores","22"
"Queens Park","6"
"Singapore Indoor Stadium","5"
"Tennis club ""Favourite""","5"
"Salinas Golf & Tennis Club","15"
"Murcia Tennis Club 1919","4"
"Queensland Tennis Centre","20"
"House of Sports","3"
"Real Club de Tenis Betis","14"
"Olympic Tennis School","6"
"TC Ismaning","2"
"Palais des sports de Beaublanc","3"
"TC GM Sports Anif","7"
"Tennis Club Izida","4"
"Wuxi International Tennis Center","10"
"Club Sonoma, Estadio Gnp Seguros","5"
"Farum Arena","5"
"Mhalunge Balewadi Tennis Complex","7"
"C.D. Open Tenis Ciudad de Pozoblanco","9"
"Akademia Tenisowa Tenis Kozerki","9"
"Clube de Ténis do Estoril","10"
"Montreux Tennis Club","2"
"Hurd Tennis Center","24"
"The Boar's Head Sports Club","8"
"Anexo Guayaquil Tenis Club","6"
"International Tennis Center","4"
"Multisport Sports Club","14"
"Lyttos Sportscenter","3"
"Wimbledon Tennis and Pickleball Club","3"
"Club Campestre de Aguacalientes A.C.C.","10"
"Public Security Officers Club","8"
"Playford Tennis Centre","3"
"ASB Tennis Arena","14"
"Varazdin Arena","8"
"Hala Ricany","2"
"Tênis Clube de Santos","10"
"Liuzhou Tennis Center","7"
"Circolo Tennis Francavilla al Mare Sporting Club","5"
"Arena Chisinau Tennis Club","8"
"Tennis Center Novak","10"
"Club Campestre de Pereira","12"
"Sporting Club de Tenis Valencia","13"
"BT Arena","2"
"Parque Olimpico do Rio de Janeiro","2"
"Estadio German Becker","4"
"Club de Tenis Coquimbo","8"
"Le Central Tennis Club","3"
"Tennis Club du Stade-Lausanne","3"
"Tennis Club Sparta Praha","16"
"Lanxess Arena","2"
"Carrasco Lawn Tennis Club","4"
"Rebsamen Tennis Center","6"
"TK Sparta Praha","7"
"Georgia Gwinnett","5"
"I. Czech Lawn Tennis Club Praha","4"
"Centrul National de Tenis","9"
"Goodfriend Indoor Tennis Center","6"
"Penina Hotel & Golf Resort","6"
"Tennis Palladio 98","8"
"Jim and Nell Hawkins Indoor Tennis Center","4"
"Ningbo Tennis Center of WTA Ningbo, China w42","12"
"Cordoba Lawn Tennis Club","3"
"Complexe Jean Jaures","8"
"Jinwol International Tennis Court","10"
"Acapulco Princess Mundo Imperial","3"
"Fitzerald Tennis Center Rock Creek Park","9"
"Circolo Tennis Maggioni","3"
"Club Deportivo Potosino","8"
"Goodfriend Tennis Center","6"
"Circolo Tennis Barletta","2"
"USTA National Campus","8"
"Istanbul Tennis Center","4"
"Club Campestre Farallones","3"
"SEB Arena","12"
"Palais des Sports de Marseille","3"
"Complexe Sportif du Blocry","2"
"All In Country Club Decines","3"
"Shenzhen International Tennis Center","11"
"AAJB Tennis","11"
"Club Jacaranda Cumbaya","15"
"Olme Sport","5"
"Delhi Lawn Tennis Association","3"
"Tennis Club de Geneve","5"
"Valletta Cambiaso ASD","9"
"SDAT Tennis Stadium","5"
"CK Sportcenter Kockelscheuer","5"
"Parc De La TeTe D'or","4"
"Iate Club de Brasilia","7"
"Forestmeadows Tennis Center","8"
"Arena Armeets Sofia","5"
"Circolo Tennis I Faggi","2"
"Hilary J. Boone Tennis Center","12"
"Arena GNP Seguros","5"
"Sud de France Arena","2"
"Sporting Club Verona","8"
"Sporting Poseidon","4"
"Kachreti Golf Resort","4"
"Tennis Club Pamira","5"
"Tennis Club ""Tennispark""","8"
"Nottingham Tennis Centre","18"
"KPI Park","6"
"TK Spoje Praha","4"
"Au Tennis Club De Tunis","7"
"Qi zhong Forest Sports City Arena","2"
"Mamushidani Tennis Courts, Keio University","9"
"LTV 1899","7"
"Styslinger Altec Tennis Complex","2"
"Arena Montpellier","5"
"Optics Valley International Tennis Center","13"
"Rome Tennis Center","5"
"Westwood Country Club","11"
"Club Tennis Vic","4"
"Eurosporting Cordenons","14"
"Tenis Centar Maksimir","5"
"Domain Tennis Centre","3"
"Palais des Sports Orleans","6"
"Tennis Club Rot Weiss Troisdorf E. V.","3"
"Kitzbühel Tennis Club Sportfeld 2","8"
"Dan Maskell Tennis Centre","4"
"Club de Tenis Santa Cruz","9"
"Roy Emerson Arena","5"
"Newport Beach Tennis Club","6"
"Academy Zhangjiagang","8"
"Tennis Club Ruppurr 1929 e. V.","4"
"Sheraton Buganvilias Resort and Convention Center","4"
"Utsubo Tennis Center","7"
"Padiglione Conza","12"
"Club Naval de Campo las Salinas","4"
"Club de Golf Tres Marias","5"
"International Tennis Hall of Fame","9"
"TK Slovan Bratislava","7"
"Cary Tennis Park","7"
"Clube Hipico Santo Amaro","20"
"Laurel Oak Country Club","3"
"Tennis Club Saint Tropez","7"
"Circolo Tennis Hugo Simmen","15"
"Tennis Club de Lyon","8"
"AELTC Wimbledon Qualifying and Community Sports Centre","20"
"The Lawn Tennis Association of Thailand","7"
"Arena Loire Trelaze","7"
"Tennis Sanremo","6"
"Club Compensar Sede 220","8"
"SYMA Sports and Conference Centre","3"
"Buenos Aires Lawn Tennis Club","30"
"Club Manquehue de Vitacura","19"
"Stade Iga","8"
"Porsche-Arena","3"
"CTC Corrientes Tennis Club","8"
"Le Scarabee","2"
"Complexo Tenis Monte Aventino","6"
"Miki Disaster Management Park","9"
"Royal Arena","4"
"USTA Billie Jean King National Tennis Center","17"
"Sport Center Visnjik (Clay)","6"
"TC RW-Troisdorf e.V","10"
"Tips Arena Linz","3"
"Tennis Club Jug","10"
"Green Tennis Plaza","7"
"Club Rancho San Francisco","7"
"Club Deportivo Universidad Catolica","6"
"Yucatan Country Club","5"
"Nacionalni Trening Centar Teniskog","5"
"Nudgee Grammar","6"
"Parc des Expositions Quimper Cornouaille","6"
"Tivoli Tennis Center","5"
"The Thoreau Club","3"
"Tennisclub Heilbronn am Trappensee","7"
"Nautica Entertainment Complex","3"
"Tennis Club Todi 1971","5"
"Dan Magill Tennis Complex","6"
"Wake Forest Tennis Center","11"
"Carvoeiro Clube de Tenis","4"
"Sportaktivpark Bad Waltersdorf","4"
"President Tennis Club","3"
"Club Tenis Ciutadella","3"
"Rafa Nadal Academy","10"
"Sports Center Salata","11"
"North-West University Tennis Complex","3"
"Real Club de Tenis Barcelona","11"
"Tennis Club de Contrexeville","5"
"Salle Steredenn","6"
"Amersfoort Lawn Tennis Club","7"
"Sibur Arena","4"
"Cleveland Racquet Club","4"
"Megasaray Tennis Academy","21"
"Circolo Antico Tiro a Volo","2"
"Tenis Centar Makarska Lukas Sport","3"
"Ehime Prefectural Sports Complex","9"
"Delray Beach Tennis Center","7"
"Dubai Duty Free Tennis Stadium","6"
"Gezira Sporting Club","10"
"Shenzhen Luohu Tennis Centre","6"
"Ostravar Arena","6"
"Park Mladen Stojanovic","4"
"Good To Great Tennis Academy","4"
"Tali Tennis Center","7"
"Devonshire Park Lawn Tennis Centre","12"
"Istiklol Tennis Club","8"
"Francesco Guzzini Recanati Tennis Club","4"
"Headington Family Tennis Center","11"
"Club Internacional de Foot-ball","17"
"Country Club Las Palmas","9"
"Churchie Grammar","6"
"Tennis Club Porto Rose","3"
"Palmira Tennis Club","6"
"Bluesun Tennis Center","8"
"Jurerê Sports Center","8"
"Tenis Club Argentino","5"
"Tennis Club Gaiba - Gaibledon","5"
"Circolo Tennis Bari","6"
"University of Alabama Tennis Stadium","5"
"The Drive","5"
"The Queen’s Club","4"
"Teniski Klub Split","6"
"Tennis Club de Troyes","9"
"Club Internacional de Tenis","3"
"Ilkley Lawn Tennis and Squash Club","14"
"TOP SEED TENNIS CLUB","3"
"Liberec Tennis Club","8"
"Alex Metreveli Tennis Club","5"
"Shenzhen Longgang Sports Center","2"
"Sobeys Stadium","15"
"TC Rot Weiss Hagen","4"
"George P Mitchell 40 Tennis Center","6"
"Sid And Hazel Dillon Tennis Center","8"
"National Tennis Center","63"
"Sport Social Club","17"
"MTTC Iphitos e.V.","9"
"Barnes Tennis Center","7"
"Tcja Saint-Malo","3"
"Villa Primrose","12"
"Club Campestre Sede Llanogrande","4"
"Hengqin International Tennis Center Zhuhai","14"
"Pearson Automotive Tennis Club","5"
"Edgbaston Priory Club","10"
"Spot - Salle Jean Burger","2"
"Club La Meridiana","3"
"Skanes Family Hotel Monastir","10"
"TTF Istanbul Tenis Merkezi","19"
"Lagardere Paris Racing Club","4"
"ŠRC MARINA PORTOROŽ","6"
"Inacua Malaga","4"
"Sociedade Hipica de Campinas","11"
"Wien, Wiener Stadthalle","2"
"Fiera de Levante","2"
"Centro Panamericano de Tenis","12"
"Tampereen Tenniskeskus Oy","6"
"Khalifa International Tennis & Squash Complex","12"
"PalaNorda","4"
"Palais des Sports de Pau","5"
"Rotterdam Ahoy","3"
"Autoclub Antofagasta","6"
"Madrid Arena","14"
"Atlantic Station","4"
"Club de Tenis Puente Romano","9"
"Tennis Club Roseto","4"
"Kallang Tennis Centre","2"
"All England Lawn Tennis and Croquet Club","19"
"Palais des sports de Gerland","7"
"Eve Zimmermann Tennis Center","11"
"Burrows-Burleson Tennis Center","6"
"Palais Des Sport","7"
"Tennis Club Ortisei","5"
"Stan Sheriff Center","10"
"OMEGA Sports and Health Centre","6"
"Guangzhou Development District International Tennis School","4"
"Guangzhou Nansha International Tennis Center","10"
"Michael and Anne Greenwood Tennis Center","4"
"Glenmore Athletic Park","2"
"OWL Arena","9"
"Centro Libanes Mexicano de Tampico","3"
"Le Liberte","3"
"TED Tenis Eskrim Dagcilik Spor Kulubu","4"
"Legia Tenis & Golf","9"
"ATP Stadium Goran Ivanisevic","3"
"Tennis Club Lillois Lille Metropole","5"
"Guayaquil Tennis Club","6"
"Royal SC Tennis","6"
"Osten & Victor Alberta Tennis Centre","9"
"Jan Group Arena","6"
"Tennisclub Zug","6"
"Circolo Della Stampa Sporting","10"
"Country Club de Bogota","4"
"Club Nautico Hacoaj","5"
"Complexo de Tenis do Jamor","5"
"TC Empire Trnava","5"
"Utilita Arena Birmingham","6"
"NTC Arena","8"
"Hacienda Chicureo","5"
"Tennis Club Perugia","4"
"National Sport Center Nanchang","11"
"River Oaks Country Club","11"
"TK As Timok","6"
"Bezirksstützpunkt Biberach","4"
"Estadio Mario Alberto Kempes","6"
"Sichuan International Tennis Center","9"
"ATP Stadion Goran Ivanisevic","8"
"Abama Tennis Academy","7"
"SC Ostrava","3"
"Melbourne Park","25"
"Almaty Tennis Center","7"
"Beograndska Arena","2"
"Club Tennis Lleida","3"
"Bloomington","4"
"Associazione Tennis Verona","6"
"Tenis Club Crvena Zvezda","4"
"Sarasota Sports Club","3"
"Tennis Club Napoli","9"
"Tenis Club Parma","4"
"Lotto Arena","4"
"Arena Co'Met","4"
"Jockey Club del Peru","15"
"Costa Verde Tenis Clube","2"
"Tennis Club Cagliari","3"
"Tennis Club Dinamo","5"
"Tiburon Peninsula Club","9"
"Kindarena","4"
"Hollyburn Country Club","4"
"Family Circle Tennis Center","6"
"BNR arena","9"
"Ariake Colosseum","4"
"Robson Tennis Center","3"
"Las Hadas Golf & Country Club","4"
"Palais des Sports","3"
"Monte-Carlo Country Club","9"
"Center Plains Tennis Center","9"
"Ohio State University","5"
"Tel Aviv International Convention Center","2"
"Salle Collete-Benson","6"
"Bonn Tennis and Hockey Club","4"
"Fukui Sports Park","3"
"Tennis Club Garden","9"
"Tianjin Tuanbo International Tennis Center","10"
"Tucumán Lawn Tennis Club","5"
"True Arena Hua Hin","6"
"Tennis Courts of the SW University Neofit Rilski","3"
"Atkins Tennis Center","10"
"Emilio Sanchez Academy","3"
"Racket Club, Argentina","2"
"Union Sportive des Cheminots du Maroc","4"
"Complexo Desportivo do Jamor","13"
"National Tennis Center (Beeline Arena)","5"
"Ty Tucker Tennis Center","4"
"Omega Sport Center","6"
"Tennis Club Saint-Brieuc","6"
"National Tennis Centre","5"
"Olympic Tennis Courts","4"
"Country Time Club","10"
"Rama Gardens Hotel","6"
"Zayed Sports City International Tennis Centre","7"
"Tennis Club 1.FCN","7"
"Club de Campo Villa de Madrid","7"
"TC Blau-Gelb Bonn-Beuel","5"
"CLUBE CRISTOVAO COLOMBO","14"
"Autotron Rosmalen","7"
"Clube de Tenis do Porto","9"
"Bastad Tennis Stadium","6"
"Corredor Turistico SJC-CSL","8"
"Kungliga Tennishallen","5"
"Tashkent Tennis Centreake","2"
"Eemslag Tennis and Padel Bunschoten","6"
"Salzburg Tennis Club","4"
"Launceston Regional Tennis Centre","6"
"Olympic Park Tennis Center","12"
"Taipei Tennis Center","11"
"Ciudad Deportiva de Tampico","3"
"Victoria Park Tennis Court","16"
"Winnipeg Lawn Tennis Club","9"
"Centro Deportivo Chapultepec","8"
"Qi Zhong Tennis Center","21"
"Luzhniki Olympic Complex","2"
"TC Rüppurr","9"
"Centro Tennis Cassa di Risparmio","5"
"Wake Forest University Tennis Complex","6"
"Forte Village Resort","3"
"Porsche Arena","6"
"TG Nord Dusseldorf e.V.","5"
"Hotel Racquet Cuernavaca","3"
"The Tennis Club at Newport Beach","5"
"David X Marks Tennis Stadium","6"
"Cabo Sports Complex","4"
"Palasport","4"
"Arena BRB","3"
